Дата,Цена avg
01-12-2023,172.60
04-12-2023,171.84
05-12-2023,171.92
06-12-2023,170.08
07-12-2023,167.04
08-12-2023,167.42
11-12-2023,167.64
12-12-2023,164.70
13-12-2023,164.00
14-12-2023,165.48
15-12-2023,165.96
18-12-2023,169.16
19-12-2023,172.22
20-12-2023,175.92
21-12-2023,175.50
22-12-2023,177.92
25-12-2023,177.50
26-12-2023,178.84
27-12-2023,180.44
28-12-2023,179.38
29-12-2023,179.36
03-01-2024,180.12
04-01-2024,183.06
05-01-2024,182.94
08-01-2024,183.64
09-01-2024,183.64
10-01-2024,184.72
11-01-2024,192.26
12-01-2024,197.40
15-01-2024,198.74
16-01-2024,197.56
17-01-2024,198.66
18-01-2024,197.66
19-01-2024,193.94
22-01-2024,198.50
23-01-2024,197.68
24-01-2024,197.56
25-01-2024,195.80
26-01-2024,194.48
29-01-2024,196.50
30-01-2024,197.46
31-01-2024,200.94
01-02-2024,203.64
02-02-2024,204.42
05-02-2024,201.06
06-02-2024,199.20
07-02-2024,197.38
08-02-2024,197.50
09-02-2024,198.60
12-02-2024,198.28
13-02-2024,197.36
14-02-2024,197.18
15-02-2024,197.54
16-02-2024,199.24
19-02-2024,199.56
20-02-2024,194.02
21-02-2024,189.88
22-02-2024,192.76
26-02-2024,195.34
27-02-2024,197.88
28-02-2024,197.92
29-02-2024,198.86
01-03-2024,204.12
04-03-2024,205.42
05-03-2024,204.42
06-03-2024,207.12
07-03-2024,206.58
11-03-2024,206.46
12-03-2024,204.06
13-03-2024,206.08
14-03-2024,204.24
15-03-2024,207.98
18-03-2024,209.66
19-03-2024,207.42
20-03-2024,210.80
21-03-2024,213.06
22-03-2024,217.10
25-03-2024,218.30
26-03-2024,220.66
27-03-2024,222.14
28-03-2024,221.10
29-03-2024,220.92
01-04-2024,220.70
02-04-2024,220.02
03-04-2024,221.54
04-04-2024,221.58
05-04-2024,219.76
08-04-2024,217.76
09-04-2024,217.00
10-04-2024,223.92
11-04-2024,227.72
12-04-2024,228.10
15-04-2024,229.54
16-04-2024,228.86
17-04-2024,227.02
18-04-2024,226.92
19-04-2024,227.20
22-04-2024,227.12
23-04-2024,229.00
24-04-2024,228.50
25-04-2024,228.56
26-04-2024,230.98
27-04-2024,232.54
29-04-2024,236.62
30-04-2024,240.94
02-05-2024,241.74
03-05-2024,242.46
06-05-2024,241.66
07-05-2024,243.42
08-05-2024,247.66
10-05-2024,249.92
13-05-2024,253.36
14-05-2024,252.50
15-05-2024,251.18
16-05-2024,251.98
17-05-2024,251.88
20-05-2024,251.82
21-05-2024,252.24
22-05-2024,253.12
23-05-2024,255.18
24-05-2024,253.94
27-05-2024,221.98
28-05-2024,217.62
29-05-2024,210.80
30-05-2024,210.20
31-05-2024,197.96
03-06-2024,190.76
04-06-2024,193.98
05-06-2024,195.70
06-06-2024,193.70
07-06-2024,193.60
10-06-2024,193.08
11-06-2024,187.10
13-06-2024,187.50
14-06-2024,189.94
17-06-2024,190.26
18-06-2024,186.36
19-06-2024,177.34
20-06-2024,176.20
21-06-2024,179.00
24-06-2024,175.72
25-06-2024,176.36
26-06-2024,178.26
27-06-2024,176.84
28-06-2024,177.78
01-07-2024,178.98
02-07-2024,179.90
03-07-2024,178.76
04-07-2024,175.88
05-07-2024,173.88
08-07-2024,175.26
09-07-2024,170.66
10-07-2024,164.86
11-07-2024,166.66
12-07-2024,167.98
15-07-2024,165.10
16-07-2024,162.10
17-07-2024,165.32
18-07-2024,164.96
19-07-2024,169.52
22-07-2024,170.44
23-07-2024,168.84
24-07-2024,170.80
25-07-2024,173.16
26-07-2024,170.54
29-07-2024,166.40
30-07-2024,165.14
31-07-2024,165.38
01-08-2024,166.06
02-08-2024,165.16
05-08-2024,160.76
06-08-2024,160.04
07-08-2024,160.02
08-08-2024,161.04
09-08-2024,161.12
12-08-2024,160.62
13-08-2024,164.54
14-08-2024,164.50
15-08-2024,162.86
16-08-2024,162.16
19-08-2024,159.52
20-08-2024,157.24
21-08-2024,153.38
22-08-2024,147.68
23-08-2024,141.46
26-08-2024,144.84
27-08-2024,144.88
28-08-2024,139.28
29-08-2024,139.36
30-08-2024,135.56
02-09-2024,127.42
03-09-2024,128.28
04-09-2024,130.66
05-09-2024,139.08
06-09-2024,138.18
09-09-2024,144.28
10-09-2024,146.36
11-09-2024,145.36
12-09-2024,141.18
13-09-2024,141.00
16-09-2024,151.50
17-09-2024,153.88
18-09-2024,153.22
19-09-2024,151.38
20-09-2024,150.24
23-09-2024,149.48
24-09-2024,147.76
25-09-2024,146.26
26-09-2024,142.52
27-09-2024,143.02
30-09-2024,144.28
01-10-2024,141.70
02-10-2024,140.44
03-10-2024,137.50
04-10-2024,138.32
07-10-2024,135.76
08-10-2024,134.80
09-10-2024,135.02
10-10-2024,134.54
11-10-2024,134.38
14-10-2024,137.86
15-10-2024,140.62
16-10-2024,139.34
17-10-2024,135.64
18-10-2024,130.90
21-10-2024,132.02
22-10-2024,128.98
23-10-2024,127.10
24-10-2024,125.52
25-10-2024,122.22
28-10-2024,118.16
29-10-2024,118.84
30-10-2024,120.54
31-10-2024,118.48
01-11-2024,119.04
02-11-2024,121.38
05-11-2024,123.62
06-11-2024,128.28
07-11-2024,128.86
08-11-2024,130.40
11-11-2024,133.76
12-11-2024,133.10
13-11-2024,131.96
14-11-2024,131.16
15-11-2024,132.20
18-11-2024,131.80
19-11-2024,127.78
20-11-2024,125.28
21-11-2024,121.30
22-11-2024,122.50
25-11-2024,119.10
26-11-2024,119.12
27-11-2024,119.68
28-11-2024,124.42
29-11-2024,124.96